order_id,customer,product,quantity,price,date
1001,Alice,Printer,5,236.07,2024-02-11
1002,Liam,Mouse,2,24.79,2024-06-19
1003,Ali,Monitor,3,135.93,2024-01-29
1004,Emma,Monitor,4,141.23,2024-05-29
1005,Sara,Mouse,3,25.05,2024-06-09
1006,David,Keyboard,2,49.21,2024-06-09
1007,David,Mouse,1,26.86,2024-05-28
1008,Liam,Monitor,1,144.86,2024-05-06
1009,Liam,Printer,3,241.38,2024-03-23
1010,Bob,Mouse,4,23.65,2024-01-05
1011,John,Mouse,5,23.2,2024-04-10
1012,Noah,Tablet,4,398.64,2024-06-20
1013,David,Printer,5,252.97,2024-06-22
1014,Liam,Keyboard,5,48.34,2024-02-17
1015,Ali,Printer,5,229.59,2024-05-22
1016,Emma,Laptop,4,753.01,2024-04-17
1017,Alice,Tablet,5,392.4,2024-02-15
1018,Liam,Tablet,4,402.74,2024-06-22
1019,Sara,Mouse,1,25.29,2024-02-14
1020,Noah,Printer,4,225.04,2024-06-05
1021,David,Mouse,1,23.39,2024-01-20
1022,Emma,Keyboard,1,46.74,2024-06-01
1023,Emma,Mouse,2,25.48,2024-03-30
1024,John,Monitor,4,161.03,2024-06-09
1025,John,Tablet,4,429.22,2024-06-05
1026,Noah,Monitor,1,158.25,2024-05-09
1027,Alice,Tablet,2,361.64,2024-05-11
1028,John,Laptop,1,773.92,2024-03-24
1029,John,Mouse,5,23.69,2024-01-01
1030,Liam,Monitor,4,138.18,2024-06-11
1031,Alice,Monitor,4,154.6,2024-05-02
1032,Ali,Tablet,1,425.64,2024-02-08
1033,Emma,Tablet,4,412.15,2024-02-12
1034,Sophia,Monitor,1,136.36,2024-02-20
1035,Ali,Mouse,5,25.31,2024-02-03
1036,Alice,Tablet,4,408.75,2024-04-11
1037,David,Mouse,5,24.47,2024-02-14
1038,Emma,Laptop,2,726.84,2024-06-19
1039,Liam,Printer,4,255.52,2024-01-01
1040,Noah,Mouse,5,26.27,2024-01-12
1041,Ali,Keyboard,2,44.4,2024-03-23
1042,Sophia,Mouse,4,23.52,2024-01-04
1043,David,Laptop,1,820.89,2024-02-21
1044,David,Mouse,2,22.88,2024-01-14
1045,Alice,Printer,1,235.57,2024-03-13
1046,Noah,Mouse,1,25.08,2024-04-15
